trial, size, time_sec, threads
2,10000,2.1457672119140625e-05,11.184810666666667
2,15000,1.33514404296875e-05,26.963382857142857
2,20000,2.09808349609375e-05,22.878021818181818
2,25000,2.3603439331054688e-05,25.420024242424244
2,30000,2.2649765014648438e-05,31.788409263157895
2,35000,3.5762786865234375e-05,23.4881024
2,40000,3.0040740966796875e-05,31.956601904761904
2,50000,5.7220458984375e-05,20.97152
2,60000,4.9591064453125e-05,29.037489230769232
2,75000,0.00010585784912109375,17.003935135135134
2,90000,9.942054748535156e-05,21.725891223021584
2,100000,0.00014734268188476562,16.28855922330097
2,110000,0.0001201629638671875,21.97016380952381
2,120000,0.0001647472381591797,17.48132492040521
2,130000,0.00014019012451171875,22.2554906122449
2,140000,0.00018286705017089844,18.37400448500652
2,150000,0.00016951560974121094,21.236982278481012
2,160000,0.0002052783966064453,18.70630355400697
2,170000,0.00019669532775878906,20.74273978181818
2,180000,0.00022935867309570312,18.83512814968815
2,190000,0.0002238750457763672,20.36850504792332
2,200000,0.0002548694610595703,18.83317043966324
2,230000,0.00026535987854003906,20.80193897574124
2,270000,0.00037789344787597656,17.14769080126183
2,290000,0.000339508056640625,20.50024988764045
2,300000,0.00040149688720703125,17.932891211401426
2,325000,0.000385284423828125,20.244784158415843
2,350000,0.00044608116149902344,18.8306539818279
2,375000,0.0004324913024902344,20.80966703417861
2,400000,0.0005042552947998047,19.03797560283688
2,410000,0.00047206878662109375,20.84441987878788
2,425000,0.000518798828125,19.6608
2,430000,0.0005125999450683594,20.1326592
2,450000,0.0005478858947753906,19.71213368146214
2,475000,0.0005478858947753906,20.80725221932115
2,500000,0.0006346702575683594,18.907456048084146
2,525000,0.0006072521209716797,20.74920706713781
2,540000,0.0006630420684814453,19.546271067961165
2,575000,0.0006222724914550781,22.176779770114944
2,590000,0.0007183551788330078,19.711697524062398
2,600000,0.0006909370422363281,20.841262111801242
2,610000,0.0006754398345947266,21.674765464172257
2,625000,0.0006780624389648438,22.121856540084387
2,650000,0.0007359981536865234,21.19570534499514
2,675000,0.0007259845733642578,22.314523743842365
2,750000,0.0008728504180908203,20.622090139306202
2,800000,0.0008559226989746094,22.43193225626741
2,850000,0.0010395050048828125,19.62472513761468
2,900000,0.0009732246398925781,22.19425928466438
2,925000,0.0010728836059570312,20.691899733333333
2,950000,0.00101470947265625,22.469485714285714
2,975000,0.0010890960693359375,21.485707880910685
2,1000000,0.001071929931640625,22.389523131672597
2,5000000,0.014607667922973633,8.214863634137982
2,10000000,0.02960371971130371,8.10708932325014
2,15000000,0.04520916938781738,7.962986378091034
2,20000000,0.06099557876586914,7.869422828865592
2,30000000,0.09198164939880371,7.827648283173362
2,40000000,0.12665534019470215,7.579625134828351
2,50000000,0.15376734733581543,7.803997537782174
2,60000000,0.18506598472595215,7.781008498846337
2,70000000,0.21702194213867188,7.741152730660386
2,75000000,0.23192667961120605,7.761073469501044
2,100000000,0.30674242973327637,7.8241539720699445
2,110000000,0.33632731437683105,7.849496270891831
2,120000000,0.37576723098754883,7.6643191915141475
2,130000000,0.39995336532592773,7.8009094821779215
2,140000000,0.43110132217407227,7.793991405675351
2,150000000,0.4644486904144287,7.751125311146235
4,1000,3.3855438232421875e-05,0.7088964507042254
4,1500,8.344650268554688e-06,4.3141412571428575
4,2000,4.291534423828125e-06,11.184810666666667
4,3000,4.0531158447265625e-06,17.76411105882353
4,4000,1.2636184692382812e-05,7.597229886792453
4,5000,5.7220458984375e-06,20.97152
4,6000,5.9604644775390625e-06,24.15919104
4,8000,7.152557373046875e-06,26.8435456
4,10000,1.3828277587890625e-05,17.35574068965517
4,15000,1.2874603271484375e-05,27.962026666666667
4,20000,1.621246337890625e-05,29.606851764705883
4,25000,2.2649765014648438e-05,26.490341052631578
4,30000,8.678436279296875e-05,8.296425494505495
4,35000,3.910064697265625e-05,21.48302048780488
4,40000,4.5299530029296875e-05,21.192272842105265
4,50000,4.982948303222656e-05,24.08212822966507
4,60000,5.1021575927734375e-05,28.223354018691587
4,75000,8.130073547363281e-05,22.140021114369503
4,90000,9.870529174804688e-05,21.883325217391306
4,100000,0.00011730194091796875,20.46001951219512
4,110000,0.0001277923583984375,20.65851223880597
4,120000,0.00014448165893554688,19.93332594059406
4,130000,0.00015282630920410156,20.415333042121684
4,140000,0.00016880035400390625,19.90517152542373
4,150000,0.00017142295837402344,21.0006876216968
4,160000,0.00020575523376464844,18.662951749710313
4,170000,0.00019812583923339844,20.59297270758123
4,180000,0.00023293495178222656,18.54595013306039
4,190000,0.00022554397583007812,20.217786723044398
4,200000,0.00025081634521484375,19.13750874524715
4,230000,0.00027561187744140625,20.028164429065743
4,270000,0.0003666877746582031,17.671709960988295
4,290000,0.0003578662872314453,19.44860482345103
4,300000,0.0004010200500488281,17.954214506539834
4,325000,0.00039839744567871094,19.578438779174146
4,350000,0.0004544258117675781,18.484865477439666
4,375000,0.0004589557647705078,19.609732987012986
4,400000,0.0005400180816650391,17.77718251655629
4,410000,0.000507354736328125,19.394713984962404
4,425000,0.0005285739898681641,19.297203788903925
4,430000,0.0005116462707519531,20.170185125815472
4,450000,0.0005507469177246094,19.609732987012986
4,475000,0.0005705356597900391,19.981222565816967
4,500000,0.0006251335144042969,19.195899313501144
4,525000,0.0006270408630371094,20.094384182509504
4,540000,0.0006895065307617188,18.79605112033195
4,575000,0.0007464885711669922,18.48655228361546
4,590000,0.0007588863372802734,18.65892071630537
4,600000,0.0007412433624267578,19.426818140881313
4,610000,0.0007483959197998047,19.56183834342147
4,625000,0.0007460117340087891,20.10692233940556
4,650000,0.0007460117340087891,20.911199232981783
4,675000,0.0007910728454589844,20.47851862567812
4,750000,0.0009472370147705078,19.002635791593253
4,800000,0.0009644031524658203,19.908686477132264
4,850000,0.00112152099609375,18.18958367346939
4,900000,0.0010781288146972656,20.034711720477663
4,925000,0.0011658668518066406,19.041625521472394
4,950000,0.0010898113250732422,20.92105254867644
4,975000,0.0011477470397949219,20.38776767760698
4,1000000,0.0011091232299804688,21.638713671539122
4,5000000,0.01432180404663086,8.378832695188946
4,10000000,0.029259681701660156,8.202413219908086
4,15000000,0.04562711715698242,7.890044833676466
4,20000000,0.06028175354003906,7.962608448030375
4,30000000,0.09135174751281738,7.881622624668217
4,40000000,0.11942720413208008,8.038369540480003
4,50000000,0.1505589485168457,7.970300083928486
4,60000000,0.18359160423278809,7.84349592682968
4,70000000,0.21573781967163086,7.787229900427686
4,75000000,0.22475409507751465,8.008752852219242
4,100000000,0.30710864067077637,7.814824079055544
4,110000000,0.3314170837402344,7.96579334476686
4,120000000,0.36954498291015625,7.793367879926502
4,130000000,0.4006965160369873,7.786441546479532
4,140000000,0.42234230041503906,7.9556321890989885
4,150000000,0.4523355960845947,7.958692685611098
8,1000,3.457069396972656e-05,0.6942296275862069
8,1500,1.1205673217773438e-05,3.212658382978723
8,2000,6.9141387939453125e-06,6.942296275862069
8,3000,4.5299530029296875e-06,15.894204631578948
8,4000,1.33514404296875e-05,7.1902354285714285
8,5000,5.245208740234375e-06,22.878021818181818
8,6000,5.4836273193359375e-06,26.259990260869564
8,8000,7.152557373046875e-06,26.8435456
8,10000,1.3828277587890625e-05,17.35574068965517
8,15000,1.0967254638671875e-05,32.824987826086954
8,20000,1.4543533325195312e-05,33.0043593442623
8,25000,2.002716064453125e-05,29.959314285714285
8,30000,2.193450927734375e-05,32.824987826086954
8,35000,3.147125244140625e-05,26.691025454545453
8,40000,2.7179718017578125e-05,35.3204547368421
8,50000,4.744529724121094e-05,25.292285427135678
8,60000,4.792213439941406e-05,30.048745074626865
8,75000,9.179115295410156e-05,19.609732987012986
8,90000,0.00010156631469726562,21.26689352112676
8,100000,0.00013065338134765625,18.369214598540147
8,110000,0.00012969970703125,20.354710588235296
8,120000,0.00015282630920410156,18.844922808112326
8,130000,0.00015115737915039062,20.640738927444794
8,140000,0.00017142295837402344,19.60064178025035
8,150000,0.0001709461212158203,21.059266945606694
8,160000,0.00019788742065429688,19.404972722891568
8,170000,0.0001983642578125,20.56822153846154
8,180000,0.00022554397583007812,19.15369268498943
8,190000,0.00022649765014648438,20.1326592
8,200000,0.0002510547637939453,19.119334472934472
8,230000,0.0002779960632324219,19.85639629502573
8,270000,0.00037932395935058594,17.083023205531113
8,290000,0.0003521442413330078,19.764628192281652
8,300000,0.00039505958557128906,18.225098853349426
8,325000,0.0004048347473144531,19.267120848056535
8,350000,0.0004444122314453125,18.901369957081545
8,375000,0.0004398822784423828,20.46001951219512
8,400000,0.0005156993865966797,18.61549625520111
8,410000,0.0004901885986328125,20.073906303501946
8,425000,0.0005342960357666016,19.090540294511378
8,430000,0.0005125999450683594,20.1326592
8,450000,0.0005598068237304688,19.29236933560477
8,475000,0.0005793571472167969,19.676981728395063
8,500000,0.0006422996520996094,18.68286859688196
8,525000,0.0006361007690429688,19.808182308845577
8,540000,0.0006878376007080078,18.84165679029463
8,575000,0.0006933212280273438,19.904193672627237
8,590000,0.0007443428039550781,19.023492837924408
8,600000,0.0007255077362060547,19.84816878080841
8,610000,0.0007560253143310547,19.36443095553453
8,625000,0.0007479190826416016,20.0556455211986
8,650000,0.0007965564727783203,19.584298832684826
8,675000,0.0008068084716796875,20.07911489361702
8,750000,0.0009493827819824219,18.95968658965344
8,800000,0.0009655952453613281,19.88410785185185
8,850000,0.0010848045349121094,18.80523112087912
8,900000,0.0009984970092773438,21.63251346704871
8,925000,0.0011105537414550781,19.990027651352513
8,950000,0.0010571479797363281,21.56746305818674
8,975000,0.001215219497680664,19.255780576809887
8,1000000,0.0011179447174072266,21.467966730646193
8,5000000,0.014296293258666992,8.393784166902924
8,10000000,0.029240846633911133,8.207696685555872
8,15000000,0.04511904716491699,7.978891900889333
8,20000000,0.05995059013366699,8.006593411837693
8,30000000,0.09003806114196777,7.996618217541778
8,40000000,0.12164545059204102,7.891787118447409
8,50000000,0.15030646324157715,7.983688619373096
8,60000000,0.18343210220336914,7.85031618077128
8,70000000,0.2115318775177002,7.942065374328386
8,75000000,0.2270662784576416,7.927200869396305
8,100000000,0.3017737865447998,7.952977054366212
8,110000000,0.3375871181488037,7.8202036098910765
8,120000000,0.3656775951385498,7.875790144892007
8,130000000,0.39844655990600586,7.830410182826055
8,140000000,0.4296867847442627,7.819649380186957
8,150000000,0.45268940925598145,7.952472327366322
1,1000,1.2159347534179688e-05,1.973790117647059
1,1500,8.106231689453125e-06,4.441027764705883
1,2000,1.8596649169921875e-05,2.581110153846154
1,3000,5.9604644775390625e-06,12.07959552
1,4000,1.71661376953125e-05,5.592405333333334
1,5000,1.0967254638671875e-05,10.941662608695653
1,6000,5.245208740234375e-06,27.453626181818183
1,8000,1.1920928955078125e-05,16.10612736
1,10000,1.71661376953125e-05,13.981013333333333
1,15000,1.1920928955078125e-05,30.1989888
1,20000,1.430511474609375e-05,33.554432
1,25000,2.5987625122070312e-05,23.087911926605504
1,30000,2.765655517578125e-05,26.03361103448276
1,35000,2.86102294921875e-05,29.360128
1,40000,3.2901763916015625e-05,29.17776695652174
1,50000,4.744529724121094e-05,25.292285427135678
1,60000,7.009506225585938e-05,20.543529795918367
1,75000,7.748603820800781e-05,23.229991384615385
1,90000,0.00010061264038085938,21.468475450236966
1,100000,0.00011897087097167969,20.173005210420843
1,110000,0.00013017654418945312,20.28015120879121
1,120000,0.00014138221740722656,20.370312849915685
1,130000,0.00015425682067871094,20.22601001545595
1,140000,0.00018095970153808594,18.567669881422926
1,150000,0.00045680999755859375,7.880738204592902
1,160000,0.0004851818084716797,7.914558899262899
1,170000,0.0002200603485107422,18.540368710725893
1,180000,0.0005319118499755859,8.121646472433886
1,190000,0.0005898475646972656,7.730810929668553
1,200000,0.0002884864807128906,16.63856132231405
1,230000,0.0007512569427490234,7.347685839416059
1,270000,0.0008406639099121094,7.7081933976176975
1,290000,0.00042510032653808594,16.372605630959058
1,300000,0.0008337497711181641,8.635684529596798
1,325000,0.0009062290191650391,8.607095816890292
1,350000,0.00048232078552246094,17.415795155709343
1,375000,0.001079559326171875,8.336734982332155
1,400000,0.0007188320159912109,13.354997810945274
1,410000,0.0004956722259521484,19.851828455988457
1,425000,0.0008287429809570312,12.307796547756041
1,430000,0.0010411739349365234,9.911888545912525
1,450000,0.0005319118499755859,20.304116181084716
1,475000,0.0009145736694335938,12.464824191866528
1,500000,0.0010464191436767578,11.46768010936432
1,525000,0.0006744861602783203,18.680887380699893
1,540000,0.0011768341064453125,11.012597212317667
1,575000,0.0012640953063964844,10.916898377970577
1,590000,0.0006825923919677734,20.744444512748863
1,600000,0.0012547969818115234,11.475960022800685
1,610000,0.001180410385131836,12.402466281559281
1,625000,0.0007233619689941406,20.73650626235992
1,650000,0.0013725757598876953,11.365492860865034
1,675000,0.0017955303192138672,9.022404036648519
1,750000,0.0009911060333251953,18.161528025018043
1,800000,0.0016825199127197266,11.411454839166785
1,850000,0.0015745162963867188,12.95636002422774
1,900000,0.0011401176452636719,18.94541329987453
1,925000,0.0014193058013916016,15.641449487653285
1,950000,0.0018084049224853516,12.607795807514831
1,975000,0.0012006759643554688,19.48902176330421
1,1000000,0.0016508102416992188,14.538315424610053
1,5000000,0.013541698455810547,8.861517659072502
1,10000000,0.028522014617919922,8.41455287135334
1,15000000,0.04433012008666992,8.120889347833103
1,20000000,0.0591127872467041,8.120070501780694
1,30000000,0.08940362930297852,8.05336433893532
1,40000000,0.1215507984161377,7.897932490030815
1,50000000,0.14964032173156738,8.019228949217462
1,60000000,0.17923879623413086,8.033974955505718
1,70000000,0.21151232719421387,7.942799468408279
1,75000000,0.22372078895568848,8.045743126520616
1,100000000,0.30053210258483887,7.985835720569954
1,110000000,0.328998327255249,8.024356907905464
1,120000000,0.3653874397277832,7.882044336678964
1,130000000,0.39159679412841797,7.96737881101459
1,140000000,0.4253361225128174,7.899634717478639
1,150000000,0.49209165573120117,7.315710311427135
2,1000,3.3855438232421875e-05,0.7088964507042254
2,1500,1.049041748046875e-05,3.431703272727273
2,2000,5.245208740234375e-06,9.151208727272728
2,3000,4.5299530029296875e-06,15.894204631578948
2,4000,1.5974044799804688e-05,6.009749014925373
2,5000,8.58306884765625e-06,13.981013333333333
2,6000,6.9141387939453125e-06,20.826888827586206
2,8000,1.1205673217773438e-05,17.13417804255319
2,10000,1.5497207641601562e-05,15.486660923076924
2,15000,1.430511474609375e-05,25.165824
2,20000,1.8358230590820312e-05,26.14631064935065
2,25000,2.4557113647460938e-05,24.432838834951458
2,30000,4.124641418457031e-05,17.45606289017341
2,35000,3.24249267578125e-05,25.90599529411765
2,40000,3.4809112548828125e-05,27.57898520547945
2,50000,5.0067901611328125e-05,23.96745142857143
2,60000,7.891654968261719e-05,18.247123141993956
2,75000,7.796287536621094e-05,23.087911926605504
2,90000,9.608268737792969e-05,22.48063682382134
2,100000,0.00012564659118652344,19.10119468690702
2,110000,0.00013256072998046875,19.915400287769785
2,120000,0.00014519691467285156,19.835132216748768
2,130000,0.00014662742614746094,21.278420292682927
2,140000,0.00017261505126953125,19.4652782320442
2,150000,0.00016999244689941406,21.17741150070126
2,160000,0.00020170211791992188,19.03797560283688
2,170000,0.00019979476928710938,20.420955035799523
2,180000,0.00022912025451660156,18.854727658688866
2,190000,0.00022530555725097656,20.239181206349205
2,200000,0.00025010108947753906,19.192239466158245
2,230000,0.0002772808074951172,19.907616577815993
2,270000,0.00037217140197753906,17.411332427930812
2,290000,0.000335693359375,20.733207272727274
2,300000,0.0003783702850341797,19.02897844990548
2,325000,0.00036215782165527344,21.537571560236998
2,350000,0.00042891502380371094,19.584298832684826
2,375000,0.0004432201385498047,20.305936525013447
2,400000,0.0005109310150146484,18.789229304713018
2,410000,0.0004923343658447266,19.98641712348668
2,425000,0.0005323886871337891,19.158934527541422
2,430000,0.0005168914794921875,19.965506125461253
2,450000,0.0005598068237304688,19.29236933560477
2,475000,0.0005795955657958984,19.66888753599342
2,500000,0.0006282329559326172,19.10119468690702
2,525000,0.0006420612335205078,19.624296472335686
2,540000,0.0006785392761230469,19.09985236823612
2,575000,0.0006721019744873047,20.532598510109967
2,590000,0.000751495361328125,18.842431675126903
2,600000,0.0006811618804931641,21.140349177458873
2,610000,0.0007371902465820312,19.859188408796896
2,625000,0.0007436275482177734,20.1713882654697
2,650000,0.0007925033569335938,19.68445920577617
2,675000,0.0007987022399902344,20.282902925373133
2,750000,0.0009360313415527344,19.23012531839022
2,800000,0.0009584426879882812,20.03249671641791
2,850000,0.0011093616485595703,18.388953707285623
2,900000,0.001077890396118164,20.039143198407434
2,925000,0.0011551380157470703,19.218482724458205
2,950000,0.0011377334594726562,20.039843084660518
2,975000,0.001161813735961914,20.140922142417402
2,1000000,0.001184701919555664,20.258260414570337
2,5000000,0.01424264907836914,8.425398908567411
2,10000000,0.028952360153198242,8.289479639313212
2,15000000,0.04396557807922363,8.188223963558471
2,20000000,0.05913352966308594,8.11722220430281
2,30000000,0.08973002433776855,8.024070040254546
2,40000000,0.11943173408508301,8.03806465136056
2,50000000,0.14948439598083496,8.027593730611516
2,60000000,0.17902350425720215,8.043636537977491
2,70000000,0.21082043647766113,7.9688669090580095
2,75000000,0.22364592552185059,8.048436365652174
2,100000000,0.30254435539245605,7.932721127408758
2,110000000,0.32971835136413574,8.006833678130416
2,120000000,0.3633155822753906,7.926992786720005
2,130000000,0.3912367820739746,7.974710310877861
2,140000000,0.42005109786987305,7.999026825638459
2,150000000,0.46178412437438965,7.795850506721435
4,1000,3.62396240234375e-05,0.6622585263157895
4,1500,1.0251998901367188e-05,3.5115103255813955
4,2000,4.76837158203125e-06,10.0663296
4,3000,4.5299530029296875e-06,15.894204631578948
4,4000,1.5974044799804688e-05,6.009749014925373
4,5000,9.775161743164062e-06,12.276011707317073
4,6000,6.9141387939453125e-06,20.826888827586206
4,8000,7.867813110351562e-06,24.403223272727274
4,10000,1.7404556274414062e-05,13.789492602739726
4,15000,1.4543533325195312e-05,24.75326950819672
4,20000,1.6689300537109375e-05,28.760941714285714
4,25000,2.193450927734375e-05,27.35415652173913
4,30000,3.62396240234375e-05,19.867755789473684
4,35000,3.123283386230469e-05,26.894773740458014
4,40000,3.361701965332031e-05,28.55696340425532
4,50000,4.6253204345703125e-05,25.944148453608246
4,60000,7.486343383789062e-05,19.235024713375797
4,75000,8.106231689453125e-05,22.205138823529413
4,90000,0.00010466575622558594,20.637122186788154
4,100000,0.000125885009765625,19.065018181818182
4,110000,0.00012755393981933594,20.697126280373833
4,120000,0.00014543533325195312,19.802615606557378
4,130000,0.00014543533325195312,21.45283357377049
4,140000,0.00018525123596191406,18.137530810810812
4,150000,0.0001811981201171875,19.867755789473684
4,160000,0.00019979476928710938,19.219722386634846
4,170000,0.0002129077911376953,19.163225442329228
4,180000,0.00023984909057617188,18.01132532803181
4,190000,0.00024175643920898438,18.86195881656805
4,200000,0.0002579689025878906,18.606893900184843
4,230000,0.0002837181091308594,19.455931159663866
4,270000,0.00036215782165527344,17.89275175773535
4,290000,0.0003635883331298828,19.142528419672132
4,300000,0.00040268898010253906,17.879803907637655
4,325000,0.0004076957702636719,19.13191298245614
4,350000,0.0004532337188720703,18.533484271436087
4,375000,0.00045418739318847656,19.815609448818897
4,400000,0.0005209445953369141,18.4280633409611
4,410000,0.0004990100860595703,19.719040305781174
4,425000,0.0005297660827636719,19.253780738073807
4,430000,0.0005180835723876953,19.919566166589966
4,450000,0.0005567073822021484,19.399778672376872
4,475000,0.0005786418914794922,19.701304326328803
4,500000,0.0006422996520996094,18.68286859688196
4,525000,0.0005977153778076172,21.080267411248503
4,540000,0.0006740093231201172,19.228220672090554
4,575000,0.0006864070892333984,20.10468746092393
4,590000,0.0007414817810058594,19.096895382636657
4,600000,0.0007128715515136719,20.199992508361206
4,610000,0.0007567405700683594,19.34612809073724
4,625000,0.0007059574127197266,21.24774062816616
4,650000,0.0008094310760498047,19.272795994108982
4,675000,0.0008037090301513672,20.156548442598634
4,750000,0.0009565353393554688,18.817914257228313
4,800000,0.0008933544158935547,21.492030104083266
4,850000,0.0011057853698730469,18.44842639068564
4,900000,0.0010635852813720703,20.308667652992604
4,925000,0.0011677742004394531,19.01052445896284
4,950000,0.0011265277862548828,20.239181206349205
4,975000,0.0011441707611083984,20.451492727651594
4,1000000,0.0011086463928222656,21.64802064516129
4,5000000,0.01412200927734375,8.497374392220422
4,10000000,0.028910398483276367,8.301511310500663
4,15000000,0.044289588928222656,8.128321095583644
4,20000000,0.05882763862609863,8.159430009605213
4,30000000,0.08915424346923828,8.07589153340108
4,40000000,0.11888957023620605,8.074720079252556
4,50000000,0.14940667152404785,8.03176985176899
4,60000000,0.1825265884399414,7.889261571739823
4,70000000,0.21447467803955078,7.833092537339979
4,75000000,0.22803807258605957,7.893418759363947
4,100000000,0.3002195358276367,7.994149992217355
4,110000000,0.3366727828979492,7.841441702759279
4,120000000,0.36315298080444336,7.930542091711124
4,130000000,0.3922553062438965,7.954003299218715
4,140000000,0.41928768157958984,8.013591020231773
4,150000000,0.45990657806396484,7.82767668850195
8,1000,3.409385681152344e-05,0.7039391328671328
8,1500,8.821487426757812e-06,4.080944432432433
8,2000,3.814697265625e-06,12.582912
8,3000,4.76837158203125e-06,15.0994944
8,4000,1.6927719116210938e-05,5.671171605633803
8,5000,7.152557373046875e-06,16.777216
8,6000,1.0967254638671875e-05,13.129995130434782
8,8000,9.775161743164062e-06,19.641618731707318
8,10000,1.5974044799804688e-05,15.024372537313432
8,15000,1.0967254638671875e-05,32.824987826086954
8,20000,2.09808349609375e-05,22.878021818181818
8,25000,2.5510787963867188e-05,23.51946168224299
8,30000,2.5987625122070312e-05,27.705494311926607
8,35000,2.765655517578125e-05,30.37254620689655
8,40000,4.3392181396484375e-05,22.12380131868132
8,50000,4.863739013671875e-05,24.672376470588237
8,60000,6.031990051269531e-05,23.872718418972333
8,75000,7.915496826171875e-05,22.740202409638556
8,90000,0.00011277198791503906,19.15369268498943
8,100000,0.000133514404296875,17.97558857142857
8,110000,0.00013566017150878906,19.460391142355007
8,120000,0.0001697540283203125,16.96572404494382
8,130000,0.00018334388732910156,17.017202184655396
8,140000,0.0001819133758544922,18.470329541284404
8,150000,0.0001735687255859375,20.741063736263737
8,160000,0.000209808349609375,18.302417454545456
8,170000,0.00022864341735839844,17.844379895724714
8,180000,0.00024580955505371094,17.574581260911735
8,190000,0.00026798248291015625,17.016037580071174
8,200000,0.00027179718017578125,17.66022736842105
8,230000,0.0003120899200439453,17.687210145148967
8,270000,0.0003902912139892578,16.602987122785585
8,290000,0.0003974437713623047,17.511911121775643
8,300000,0.00042510032653808594,16.937178238923163
8,325000,0.00041604042053222656,18.748178338108882
8,350000,0.0004889965057373047,17.17803686006826
8,375000,0.00045990943908691406,19.5690699844479
8,400000,0.0005300045013427734,18.11305371120108
8,410000,0.0004868507385253906,20.211533476983348
8,425000,0.0005571842193603516,18.306333247753532
8,430000,0.0005118846893310547,20.16079053563111
8,450000,0.0005640983581542969,19.14559729501268
8,475000,0.0006017684936523438,18.944162282091916
8,500000,0.0006544589996337891,18.33575519125683
8,525000,0.0006451606750488281,19.53001862527716
8,540000,0.0006918907165527344,18.731281819434873
8,575000,0.0007252693176269531,19.02741459566075
8,590000,0.0007581710815429688,18.676523471698115
8,600000,0.0007512569427490234,19.1678761028245
8,610000,0.0007746219635009766,18.899541569713758
8,625000,0.0007805824279785156,19.21642028100183
8,650000,0.0008985996246337891,17.36034555585036
8,675000,0.0009219646453857422,17.57117269200931
8,750000,0.0010132789611816406,17.76411105882353
8,800000,0.0010426044464111328,18.415421175394467
8,850000,0.0011608600616455078,17.573177572396798
8,900000,0.0011532306671142578,18.72999098614844
8,925000,0.0012211799621582031,18.17913877391644
8,950000,0.001142740249633789,19.952040726058836
8,975000,0.0012691020965576172,18.438232876197635
