N,Trial,Latency_ns,App_Bandwidth_GBps,Perf_Elapsed,Cach_Misses,Perf_Bandwidth_GBps
900,7,1106.431914700402,0.07953494366061241,0.0013219676911830902,525633,5984158,86852,1213654,25.447302702151173
900,8,1130.9815777672661,0.07780851760090178,0.001352064311504364,529999,6569294,104176,1352482,25.087516704186385
900,9,1105.6785782178242,0.0795891335272515,0.0013589821755886078,485836,6545156,98317,1343371,22.879993982652977
900,10,1119.4911268022327,0.07860714381128449,0.0013559311628341675,505947,6204588,93755,1237246,23.880716726296082
1000,1,999.5885193347931,0.0800329320040995,0.0013520456850528717,537563,5987194,91780,1213882,25.445909395180408
1000,2,1007.2737932205199,0.07942229862271995,0.0013854652643203735,481186,6565826,100431,1351626,22.2278427276967
1000,3,1010.3732347488404,0.07917866116068137,0.0013532303273677826,532203,6551817,103718,1363206,25.170136458775108
1000,4,1013.5099291801453,0.07893361248538937,0.001313280314207077,499341,6388898,100770,1304073,24.334350903063118
1000,5,1018.9749300479889,0.07851027306062612,0.0013695694506168365,524336,5973746,87164,1202496,24.50222877334635
1000,6,999.6257722377776,0.08002994942888554,0.001313231885433197,505241,6281063,92506,1235093,24.62278319516548
1000,7,998.2548654079436,0.08013985483287121,0.0013694241642951965,498384,6568073,106134,1350186,23.291962294543165
1000,8,1001.4623403549193,0.07988318359694675,0.0014678947627544403,550001,6581800,98581,1342322,23.97996429522551
1000,9,1005.1131248474121,0.0795930308960446,0.001430656760931015,549013,5997133,86383,1209668,24.559931466115138
1000,10,1008.2870721817018,0.07934248311534767,0.0014456361532211304,487952,6553275,101189,1342851,21.60220462833368
1500,1,596.2649981180826,0.08050111972276833,0.0012629218399524689,543916,6586981,101593,1361109,27.563561654227254
1500,2,601.0135014851888,0.07986509434710744,0.0011755041778087616,479589,6561686,99395,1341678,26.111090525612273
1500,3,607.6122323671977,0.07899775126810187,0.0011765845119953156,509204,5957917,82397,1193816,27.69801545724388
1500,4,568.3600902557373,0.08445350196633633,0.0012098737061023712,495646,6592429,104930,1371723,26.218723359309006
1500,5,609.6909443537394,0.07872841223003413,0.0012160837650299072,504204,6591493,106699,1364675,26.535224733640288
1500,6,600.9538968404133,0.0798730156379145,0.0012095458805561066,504563,6589503,104898,1344470,26.697649522110943
1500,7,602.7668714523315,0.0796327772366567,0.0011943131685256958,527833,5971187,86942,1206530,28.285137341071852
1500,8,601.9348899523418,0.07974284395410343,0.0011773370206356049,492532,6560062,99906,1340649,26.774022601431746
1500,9,604.8058470090231,0.07936431209681062,0.0012159459292888641,497847,6142989,87921,1214840,26.20363885640404
1500,10,602.9481689135233,0.07960883285621902,0.0011586323380470276,481198,6546190,99138,1351411,26.58019372384374
2000,1,505.75844943523407,0.07908913839139385,0.0013177953660488129,524089,6005202,88726,1218468,25.452886589341347
2000,2,476.52795910835266,0.08394051017456632,0.0013374537229537964,503348,6607878,103900,1361621,24.086270386128994
2000,3,502.31441855430603,0.07963139922426005,0.0013844594359397888,529526,6614551,104379,1371313,24.47862546221534
2000,4,543.1622266769409,0.0736428235165016,0.0012704730033874512,503839,6538403,104408,1351974,25.380858872265353
2000,5,508.0252885818482,0.07873623793740651,0.001356668770313263,532975,5934239,90809,1221636,25.14276199644789
2000,6,505.9819668531418,0.07905420078263335,0.001277197152376175,488907,6542803,100894,1356350,24.498996056940857
2000,7,512.1491849422455,0.07810224281526633,0.0013164244592189789,492846,6547792,102518,1349694,23.960466382335095
2000,8,497.64290452003485,0.08037892158550734,0.0013210698962211609,483338,6551626,100788,1364813,23.415590718162413
2000,9,495.1152950525284,0.08078926342955386,0.001384187489748001,588463,5969376,87300,1211992,27.20847593186708
2000,10,513.3356899023056,0.07792172020537383,0.0013448521494865417,577968,6228056,94409,1245226,27.50484654697737
3000,1,304.8330545425415,0.07873161929901744,0.0011979378759860992,496050,6569570,103712,1362288,26.501541220463416
3000,2,297.3613639672597,0.08070987999181516,0.00116816908121109,530377,6594495,104634,1356297,29.057547016060973
3000,3,301.3064463933309,0.07965312487430144,0.0011596009135246277,550726,5973224,90860,1207408,30.395339973360095
3000,4,295.0442334016164,0.08134373521996961,0.00127347931265831,499207,6575198,105003,1362843,25.088156267971016
3000,5,303.3590813477834,0.07911416362869786,0.0011956393718719482,492125,6592692,101698,1352779,26.342391143149133
3000,6,296.07986410458886,0.08105921040115754,0.001206960529088974,490089,6551959,99557,1341095,25.98734195862655
3000,7,302.614023288091,0.07930894853855402,0.0011644624173641205,590798,5979277,87433,1217786,32.47083927842792
3000,8,300.6358941396078,0.07983078690149688,0.0012164488434791565,555157,6579189,101475,1359681,29.208008368342696
3000,9,300.3440797328949,0.07990835052032298,0.0011737234890460968,529572,6237078,98185,1250395,28.876143586037493
3000,10,299.9504407246908,0.0800132179903292,0.0011912696063518524,553722,6571925,106574,1362410,29.748268411317966
4000,1,201.20665431022644,0.07952023284145822,0.0011010169982910156,535036,6004563,88819,1210879,31.100613390302296
4000,2,198.91001284122467,0.08043838402831753,0.0010431557893753052,500399,6588599,104544,1359611,30.700626240284322
4000,3,198.0280503630638,0.08079663447004434,0.0010785125195980072,626758,6598492,104263,1358242,37.19243983829793
4000,4,201.81573927402496,0.0792802387839297,0.0010821372270584106,507545,6340093,97066,1258175,30.017339010042825
4000,5,199.9521628022194,0.08001913945700219,0.0010864399373531342,608402,6003432,92366,1223709,35.83974287144027
4000,6,196.41313701868057,0.08146094626286766,0.0010732486844062805,495012,6583322,99894,1355263,29.51857147397833
4000,7,196.3311806321144,0.08149495127817125,0.001032508909702301,498436,6563851,102022,1347166,30.895524193779174
4000,8,200.4224807024002,0.07983136394643173,0.0010758303105831146,502449,6593215,103637,1370168,29.890156173951457
4000,9,198.68649542331696,0.08052887523085434,0.0010988004505634308,529004,5990845,87475,1205740,30.812015032064796
4000,10,199.95775073766708,0.08001690327568782,0.0010377690196037292,487421,6565698,98501,1353163,30.05962156387338
5000,1,199.44608211517334,0.08022218250825575,0.001312442123889923,500749,6660268,104557,1395792,24.418551810127607
5000,2,197.5618302822113,0.08098730396020562,0.0014036595821380615,490543,6588906,101282,1359824,22.36635748404136
5000,3,198.85525107383728,0.08046053555839475,0.0013977065682411194,523700,6023411,88319,1212865,23.979854399752664
5000,4,201.30276679992676,0.0794822657152163,0.0013671405613422394,501940,6591436,104027,1363381,23.497335174125
5000,5,195.29610872268677,0.08192687557702139,0.0013391152024269104,491252,6602299,100911,1363953,23.478284723390715
5000,6,198.4812319278717,0.08061215584259583,0.0013354234397411346,562939,6623826,102119,1354104,26.978780608331896
5000,7,197.88742065429688,0.0808540530120482,0.001337159425020218,517569,5980888,83073,1196286,24.77222639289938
5000,8,198.9208161830902,0.08043401543895395,0.0012850947678089142,532571,6624870,105748,1374911,26.522980914562535
5000,9,202.2765576839447,0.0790996256966161,0.0012862645089626312,518569,6587874,100293,1358371,25.802170369115107
5000,10,199.28738474845886,0.08028606537335642,0.001265890896320343,553476,6612818,104997,1368161,27.982240888977913
6000,1,98.3097900946935,0.08137541533039871,0.0008108504116535187,588956,6033859,91597,1237993,46.485989842608014
6000,2,99.81729090213776,0.08014643482804307,0.0007741972804069519,496562,6611197,101377,1357506,41.04892745592578
6000,3,100.25004545847575,0.07980046256750731,0.000775068998336792,505805,6594901,103543,1356382,41.765984795502746
6000,4,97.58832554022472,0.08197701882590964,0.00078597292304039,523397,6613323,103994,1369770,42.619035615656465
6000,5,98.9772379398346,0.08082666445857954,0.000760938972234726,544069,6023486,91142,1219934,45.759801075425784
6000,6,99.21627740065257,0.08063193066289526,0.0008153058588504791,540190,6626797,108215,1371697,42.40391458580242
6000,7,100.10103384653726,0.07991925450305165,0.0007782615721225739,502919,6595775,104161,1358265,41.35732400639547
6000,8,99.08465047677358,0.08073904445850852,0.0007723532617092133,527879,6639456,104445,1363138,43.741973621287805
6000,9,99.1945465405782,0.08064959495255501,0.000789787620306015,641093,6020148,94677,1225481,51.95061424753953
6000,10,99.19020036856334,0.08065312873927277,0.0007769875228404999,511333,6619075,104474,1354574,42.11819500056227
8000,1,99.6752642095089,0.08026063500754493,0.0010323300957679749,586484,6358419,103266,1253555,36.359470826118695
8000,2,99.6994785964489,0.08024114180557956,0.0010352805256843567,515559,6622654,108456,1368447,31.871338426064412
8000,3,99.95419532060623,0.0800366605357559,0.0010575540363788605,574221,6021362,92697,1219469,34.75013354952063
8000,4,98.96978735923767,0.0808327492001355,0.0010898634791374207,517472,6653597,109643,1365751,30.38748305082359
8000,5,100.49482807517052,0.07960608673329905,0.001048743724822998,512783,6635859,108246,1362868,31.292785094412732
8000,6,98.30901399254799,0.08137605774996802,0.0010551027953624725,497454,6597926,102317,1353650,30.174364185114896
8000,7,96.75649926066399,0.0826817842845661,0.0010727718472480774,618096,6548615,105566,1365766,36.87470369536293
8000,8,101.6370952129364,0.07871141912546274,0.000989336520433426,517505,6623463,109226,1372994,33.47730455304538
8000,9,98.11529889702797,0.08153672352765294,0.000977884978055954,566777,6657788,108456,1378831,37.09406404024384
8000,10,100.79983621835709,0.07936520831908937,0.00101480633020401,531317,6641076,105643,1370410,33.50815518973359
10000,1,98.4393060207367,0.08126835024938883,0.0012708716094493866,524188,6042038,86910,1226478,26.397656341174308
10000,2,98.91986846923828,0.08087354061219572,0.0013157464563846588,511047,6676088,107271,1385429,24.858138770801368
10000,3,97.92633354663849,0.08169406236566504,0.0013196580111980438,497015,6679918,101451,1377404,24.103941877428092
10000,4,99.11060333251953,0.08071790233341353,0.0013260990381240845,513376,6677211,111888,1383389,24.776478268530063
10000,5,98.78724813461304,0.0809821120748171,0.0013525821268558502,529173,6050466,87128,1220515,25.038828569120476
10000,6,100.77394545078278,0.0793855987697449,0.001356765627861023,571401,6687848,111028,1412332,26.95356017947849
10000,7,98.20982813835144,0.08145824253688883,0.0012564174830913544,530082,6654201,106114,1387547,27.001572691052157
10000,8,98.90533983707428,0.08088542047556094,0.0013683810830116272,491848,6640501,102896,1377651,23.00402453000918
10000,9,100.76649487018585,0.07939146846683648,0.0012695714831352234,549191,6065561,95359,1240997,27.685108295911785
10000,10,101.10214352607727,0.07912789700582917,0.0013162419199943542,558372,6060825,90448,1238051,27.1498783446688
15000,1,101.63163145383199,0.07871565068434569,0.0020283758640289307,535354,6113259,92667,1243666,16.891670132548626
15000,2,98.30320874849956,0.08138086337005869,0.002008330076932907,541957,6097042,93242,1232323,17.270690908025845
15000,3,98.67697954177856,0.08107260717899156,0.0020340420305728912,543563,6119759,93360,1248640,17.102907155857487
15000,4,98.54560097058614,0.08118069118466117,0.0019676536321640015,502523,6732062,105611,1394743,16.34508811626018
15000,5,96.57368063926697,0.08283830487814287,0.0019808225333690643,492363,6721411,102886,1393341,15.908155056376707
15000,6,98.71696432431538,0.08103976914968287,0.0019774772226810455,563875,6195306,93037,1241868,18.249514879909576
15000,7,98.9745060602824,0.08082889542411499,0.002004951238632202,542040,6099609,92592,1236346,17.302445731132217
15000,8,100.36701957384744,0.07970745802722384,0.001903977245092392,508327,6735900,111394,1427626,17.086826055224897
15000,9,100.5267103513082,0.0795808394807967,0.002007298171520233,542986,6713562,108732,1385931,17.312377649246375
15000,10,98.99064898490906,0.08081571423195322,0.002021588385105133,525297,6721132,113603,1394033,16.629996614395683
20000,1,98.76322001218796,0.08100181422813829,0.0024197064340114594,547060,6137627,94059,1240490,14.469457744076978
20000,2,98.12358766794205,0.08152983589504116,0.0025482848286628723,515771,6765647,110197,1394884,12.9535535544198
20000,3,99.13723915815353,0.08069621534686484,0.002500820904970169,525431,6774240,112094,1397786,13.446618241701369
20000,4,97.12353348731995,0.08236932608145324,0.002530466765165329,618808,6777295,113471,1415225,15.650753665366743
20000,5,98.27576577663422,0.08140358853252568,0.002596404403448105,627440,6163704,98796,1255631,15.466065281152423
20000,6,99.09160435199738,0.08073337849674997,0.0025163479149341583,523242,6790754,115143,1411904,13.3079721612646
20000,7,96.72027081251144,0.08271275434606355,0.002597186714410782,501145,6753461,105811,1398712,12.349239206422014
20000,8,98.50244969129562,0.08121625426648589,0.002578362822532654,514559,6754300,110335,1399035,12.77235915450101
20000,9,99.00908917188644,0.0808006625140391,0.0026265494525432587,537536,6509067,105687,1375185,13.097908347656897
20000,10,95.92734277248383,0.08339645161415594,0.0026383623480796814,526756,6771726,115676,1401611,12.777768764225046
25000,1,98.35585951805115,0.08133729946746862,0.003094162791967392,570675,6802540,108377,1419039,11.803903820062775
25000,2,99.49088096618652,0.08040937945578068,0.003164764493703842,522404,6806130,114428,1423575,10.564405682165344
25000,3,99.7789204120636,0.0801772555461802,0.0031553879380226135,572790,6243245,97554,1281452,11.617766410989331
25000,4,93.17904710769653,0.08585621175921217,0.003087453544139862,555170,6305161,104623,1280302,11.50815048454392
25000,5,98.58578443527222,0.08114760201814396,0.003048621118068695,520325,6810263,114204,1401070,10.923233393166315
25000,6,97.51617908477783,0.08203766877540417,0.0031549520790576935,517998,6813358,114986,1414769,10.507884484223814
25000,7,98.76072406768799,0.08100386135805375,0.0034361593425273895,546353,6250382,97606,1276237,10.176068253657036
25000,8,99.30744767189026,0.0805579056510629,0.0030864812433719635,499991,6807659,104768,1398688,10.367606823698305
25000,9,98.04263710975647,0.08159715238018522,0.0030194297432899475,533074,6352924,99901,1290531,11.299066015964547
